dt_leitura;termopar_1;termopar_2;termopar_3;termopar_amb;x;y;z;r
2021-09-13 00:00:08.53;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.54;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.55;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.56;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.57;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.58;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.59;90.0;90.0;90.0;25.50;0;0;0;0
2021-09-13 00:00:08.60;90.0;90.0;90.0;25.50;0;0;0;0
2021-09-13 00:00:08.61;90.0;90.0;90.0;25.40;0;0;0;0
2021-09-13 00:00:08.62;90.0;90.0;90.0;25.40;0;0;0;0
2021-09-13 00:00:08.63;90.0;90.0;90.0;25.40;0;0;0;0
2021-09-13 00:00:08.64;90.0;90.0;90.0;25.40;0;0;0;0
2021-09-13 00:00:08.65;90.0;90.0;90.0;25.30;0;0;0;0
2021-09-13 00:00:08.66;90.0;90.0;90.0;25.40;0;0;0;0
2021-09-13 00:00:08.67;90.0;90.0;90.0;25.40;0;0;0;0
2021-09-13 00:00:08.68;90.0;90.0;90.0;25.40;0;0;0;0
2021-09-13 00:00:08.69;90.0;90.0;90.0;25.50;0;0;0;0
2021-09-13 00:00:08.70;90.0;90.0;90.0;25.50;0;0;0;0
2021-09-13 00:00:08.71;90.0;90.0;90.0;25.50;0;0;0;0
2021-09-13 00:00:08.72;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.73;90.0;90.0;90.0;25.50;0;0;0;0
2021-09-13 00:00:08.74;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.75;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.76;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.77;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.78;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.79;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.80;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:08.81;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.82;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.83;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.84;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.85;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.86;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:08.87;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.88;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:08.89;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:08.90;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:08.91;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:08.92;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.93;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.94;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.95;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.96;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.97;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.98;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:08.99;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:09.00;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:09.01;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:09.02;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:09.03;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:09.04;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:09.05;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:09.06;90.0;90.0;90.0;25.60;0;0;0;0
2021-09-13 00:00:09.07;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:09.08;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:09.09;90.0;90.0;90.0;25.70;0;0;0;0
2021-09-13 00:00:09.10;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:09.11;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:09.12;90.0;90.0;90.0;25.80;0;0;0;0
2021-09-13 00:00:09.13;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.14;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.15;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.16;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.17;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.18;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.19;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.20;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.21;90.0;90.0;90.0;25.90;0;0;0;0
2021-09-13 00:00:09.22;90.0;90.0;90.0;25.90;0;0;0;0
