dt_leitura;termopar_1;termopar_2;termopar_3;termopar_amb;x ;y ;z ;r;;;;;;;
2021-09-13 00:00:07.15;31.11;31.11;31.11;25.59;0;0;0;0;;;;;;;
2021-09-13 00:00:07.16;31.10;31.10;31.10;25.60;0;0;0;0;;;;;;;
2021-09-13 00:00:07.17;31.09;31.09;31.09;25.61;0;0;0;0;;;;;;;
2021-09-13 00:00:07.18;31.08;31.08;31.08;25.62;0;0;0;0;;;;;;;
2021-09-13 00:00:07.19;31.07;31.07;31.07;25.63;0;0;0;0;;;;;;;
2021-09-13 00:00:07.20;31.06;31.06;31.06;25.64;0;0;0;0;;;;;;;
2021-09-13 00:00:07.21;31.05;31.05;31.05;25.65;0;0;0;0;;;;;;;
2021-09-13 00:00:07.22;31.04;31.04;31.04;25.66;0;0;0;0;;;;;;;
2021-09-13 00:00:07.23;31.03;31.03;31.03;25.67;0;0;0;0;;;;;;;
2021-09-13 00:00:07.24;31.02;31.02;31.02;25.68;0;0;0;0;;;;;;;
2021-09-13 00:00:07.25;31.01;31.01;31.01;25.69;0;0;0;0;;;;;;;
2021-09-13 00:00:07.26;31.00;31.00;31.00;25.70;0;0;0;0;;;;;;;
2021-09-13 00:00:07.27;31.40;31.40;31.40;25.70;0;0;0;0;;;;;;;
2021-09-13 00:00:07.28;37.30;37.30;37.30;25.70;0;0;0;0;;;;;;;
2021-09-13 00:00:07.29;42.90;42.90;42.90;25.70;0;0;0;0;;;;;;;
2021-09-13 00:00:07.30;48.00;48.00;48.00;25.60;0;0;0;0;;;;;;;
2021-09-13 00:00:07.31;60.20;60.20;60.20;25.50;0;0;0;0;;;;;;;
2021-09-13 00:00:07.32;63.90;63.90;63.90;25.50;0;0;0;0;;;;;;;
2021-09-13 00:00:07.33;69.30;69.30;69.30;25.50;0;0;0;0;;;;;;;
2021-09-13 00:00:07.34;72.90;72.90;72.90;25.40;0;0;0;0;;;;;;;
