dt_leitura;termopar_1;termopar_2;termopar_3;termopar_amb;x ;y ;z ;r;;
2021-09-13 00:00:07.15;31,11;31,11;31,11;25,59;0;0;0;0;;
2021-09-13 00:00:07.16;31,1;31,1;31,1;25,6;0;0;0;0;;
2021-09-13 00:00:07.17;31,09;31,09;31,09;25,61;0;0;0;0;;
2021-09-13 00:00:07.18;31,08;31,08;31,08;25,62;0;0;0;0;;
2021-09-13 00:00:07.19;31,07;31,07;31,07;25,63;0;0;0;0;;
2021-09-13 00:00:07.20;31,06;31,06;31,06;25,64;0;0;0;0;;
2021-09-13 00:00:07.21;31,05;31,05;31,05;25,65;0;0;0;0;;
2021-09-13 00:00:07.22;31,04;31,04;31,04;25,66;0;0;0;0;;
2021-09-13 00:00:07.23;31,03;31,03;31,03;25,67;0;0;0;0;31,07;
2021-09-13 00:00:07.24;31,02;31,02;31,02;25,68;0;0;0;0;31,06;0,01
2021-09-13 00:00:07.25;31,01;31,01;31,01;25,69;0;0;0;0;31,05;0,01
2021-09-13 00:00:07.26;31;31;31;25,7;0;0;0;0;31,04;0,01
2021-09-13 00:00:07.27;31,4;31,4;31,4;25,7;0;0;0;0;31,07555556;0,035555556
2021-09-13 00:00:07.28;37,3;37,3;37,3;25,7;0;0;0;0;31,76777778;0,692222222
2021-09-13 00:00:07.29;42,9;42,9;42,9;25,7;0;0;0;0;33,08333333;1,315555556
2021-09-13 00:00:07.30;48;48;48;25,6;0;0;0;0;34,96666667;1,883333333
2021-09-13 00:00:07.31;60,2;60,2;60,2;25,5;0;0;0;0;38,20666667;3,24
2021-09-13 00:00:07.32;63,9;63,9;63,9;25,5;0;0;0;0;41,85888889;3,652222222
2021-09-13 00:00:07.33;69,3;69,3;69,3;25,5;0;0;0;0;46,11222222;4,253333333
2021-09-13 00:00:07.34;72,9;72,9;72,9;25,4;0;0;0;0;50,76666667;4,654444444
2021-09-13 00:00:07.35;75,4;75,4;75,4;25,4;0;0;0;0;55,7;4,933333333
2021-09-13 00:00:07.36;78,6;78,6;78,6;25,4;0;0;0;0;60,94444444;5,244444444
2021-09-13 00:00:07.37;80,1;80,1;80,1;25,5;0;0;0;0;65,7;4,755555556
2021-09-13 00:00:07.38;81,5;81,5;81,5;25,4;0;0;0;0;69,98888889;4,288888889
2021-09-13 00:00:07.39;83,5;83,5;83,5;25,4;0;0;0;0;73,93333333;3,944444444
2021-09-13 00:00:07.40;84,4;84,4;84,4;25,4;0;0;0;0;76,62222222;2,688888889
2021-09-13 00:00:07.41;85,3;85,3;85,3;25,4;0;0;0;0;79;2,377777778
2021-09-13 00:00:07.42;85,9;85,9;85,9;25,4;0;0;0;0;80,84444444;1,844444444
2021-09-13 00:00:07.43;86,4;86,4;86,4;25,3;0;0;0;0;82,34444444;1,5
2021-09-13 00:00:07.44;87;87;87;25,3;0;0;0;0;83,63333333;1,288888889
2021-09-13 00:00:07.45;87,4;87,4;87,4;25,2;0;0;0;0;84,61111111;0,977777778
2021-09-13 00:00:07.46;87,7;87,7;87,7;25,2;0;0;0;0;85,45555556;0,844444444
2021-09-13 00:00:07.47;83,9;83,9;83,9;25,2;0;0;0;0;85,72222222;0,266666667
2021-09-13 00:00:07.48;85,1;85,1;85,1;25,3;0;0;0;0;85,9;0,177777778
2021-09-13 00:00:07.49;90;90;90;25,2;0;0;0;0;86,52222222;0,622222222
2021-09-13 00:00:07.50;90;90;90;25,3;0;0;0;0;87,04444444;0,522222222
2021-09-13 00:00:07.51;90;90;90;25,3;0;0;0;0;87,5;0,455555556
2021-09-13 00:00:07.52;90;90;90;25,4;0;0;0;0;87,9;0,4
2021-09-13 00:00:07.53;90;90;90;25,4;0;0;0;0;88,23333333;0,333333333
2021-09-13 00:00:07.54;90;90;90;25,4;0;0;0;0;88,52222222;0,288888889
2021-09-13 00:00:07.55;90;90;90;25,4;0;0;0;0;88,77777778;0,255555556
2021-09-13 00:00:07.56;90;90;90;25,4;0;0;0;0;89,45555556;0,677777778
2021-09-13 00:00:07.57;90;90;90;25,5;0;0;0;0;90;0,544444444
2021-09-13 00:00:07.58;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.59;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.60;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.61;90;90;90;25,4;0;0;0;0;90;0
2021-09-13 00:00:07.62;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.63;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.64;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.65;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.66;90;90;90;25,4;0;0;0;0;90;0
2021-09-13 00:00:07.67;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.68;90;90;90;25,5;0;0;0;0;90;0
2021-09-13 00:00:07.69;90;90;90;25,6;0;0;0;0;90;0
2021-09-13 00:00:07.70;90;90;90;25,6;0;0;0;0;90;0
2021-09-13 00:00:07.71;90;90;90;25,6;0;0;0;0;90;0
2021-09-13 00:00:07.72;90;90;90;25,7;0;0;0;0;90;0
2021-09-13 00:00:07.73;90;90;90;25,7;0;0;0;0;90;0
2021-09-13 00:00:07.74;90;90;90;25,7;0;0;0;0;90;0
2021-09-13 00:00:07.75;90;90;90;25,7;0;0;0;0;90;0
2021-09-13 00:00:07.76;90;90;90;25,7;0;0;0;0;90;0
2021-09-13 00:00:07.77;90;90;90;25,8;0;0;0;0;90;0
2021-09-13 00:00:07.78;90;90;90;25,8;0;0;0;0;90;0
2021-09-13 00:00:07.79;90;90;90;25,8;0;0;0;0;90;0
2021-09-13 00:00:07.80;90;90;90;25,8;0;0;0;0;90;0
